linkage,component_from,component_to,scenario
AnnualEnergyStandardContribution,Biogas,RPS,Base
AnnualEnergyStandardContribution,Existing_Solar,RPS,Base
AnnualEnergyStandardContribution,Existing_Wind,RPS,Base
AnnualEnergyStandardContribution,Existing_Hydro,RPS,Base
AnnualEnergyStandardContribution,Existing_Geothermal,RPS,Base
AnnualEnergyStandardContribution,Existing_CCGT,RPS,Base
AnnualEnergyStandardContribution,New_Solar,RPS,Base
AnnualEnergyStandardContribution,New_Wind,RPS,Base
AnnualEnergyStandardContribution,New_Paired_Solar,RPS,Base
AnnualEnergyStandardContribution,New_CCGT,RPS,Base
AssetToELCC,Existing_Solar,Solar-Storage_Surface,Base
AssetToELCC,Existing_Battery,Solar-Storage_Surface,Base
AssetToELCC,Existing_Wind,Wind_Surface,Base
AssetToELCC,New_Solar,Solar-Storage_Surface,Base
AssetToELCC,New_Paired_Solar,Solar-Storage_Surface,Base
AssetToELCC,New_Paired_Storage,Solar-Storage_Surface,Base
AssetToELCC,New_Standalone_Storage,Solar-Storage_Surface,Base
AssetToELCC,New_Wind,Wind_Surface,Base
ELCCFacetToSurface,Solar_Storage_1,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Solar_Storage_2,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Solar_Storage_3,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Solar_Storage_4,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Solar_Storage_5,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Solar_Storage_6,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Solar_Storage_7,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Solar_Storage_8,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Wind8,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Wind9,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Wind10,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Wind11,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Wind12,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Wind13,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Wind14,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Wind15,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Solar_Storage_16,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Solar_Storage_17,Solar-Storage_Surface,PRM_Reliability
ELCCFacetToSurface,Solar_Storage_18,Solar-Storage_Surface,PRM_Reliability
